ship_id,base_length,base_breadth,base_area,max_containers_per_stack,max_capacity,empty_slots,origin_port,destination_port,arrival_time
S3542705,6,2,12,1,12,6,P387,P878,2024-10-13 19:01:04
S7834667,8,4,32,1,32,23,P854,P783,2024-10-13 19:04:46
S7891383,9,4,36,1,36,22,P783,P469,2024-10-13 19:09:14
S8225602,3,3,9,1,9,0,P205,P783,2024-10-13 19:12:33
S2148011,8,5,40,2,80,71,P261,P688,2024-10-13 19:17:25
S4921232,8,4,32,1,32,24,P791,P246,2024-10-13 19:29:54
S3867679,4,4,16,3,48,41,P847,P783,2024-10-13 19:33:52
S3362550,9,2,18,2,36,27,P246,P149,2024-10-13 19:46:58
S9970044,6,4,24,2,48,40,P205,P583,2024-10-13 19:47:24
S3942463,3,5,15,3,45,25,P392,P153,2024-10-13 19:55:11
S2711992,5,2,10,2,20,12,P847,P205,2024-10-13 19:56:00
S4324690,2,3,6,3,18,11,P224,P246,2024-10-13 20:03:58
S8617514,2,2,4,2,8,0,P469,P366,2024-10-13 20:10:16
S7242845,5,4,20,2,40,27,P366,P472,2024-10-13 20:13:14
S7146229,4,5,20,3,60,49,P878,P864,2024-10-13 20:17:01
S8178303,5,2,10,2,20,9,P612,P854,2024-10-13 20:20:24
S5639940,5,3,15,3,45,38,P552,P789,2024-10-13 20:30:41
S1800547,5,2,10,2,20,11,P552,P940,2024-10-13 20:31:04
S6523949,4,2,8,3,24,16,P583,P847,2024-10-13 20:32:34
S8246338,9,4,36,2,72,64,P940,P583,2024-10-13 20:36:42
S5865327,3,5,15,2,30,14,P393,P878,2024-10-13 20:36:47
S8509755,9,5,45,2,90,80,P387,P688,2024-10-13 20:40:16
S1265479,3,5,15,3,45,33,P940,P392,2024-10-13 20:42:15
S3010419,6,4,24,3,72,58,P878,P854,2024-10-13 20:43:30
S3052781,8,2,16,1,16,9,P940,P789,2024-10-13 20:48:39
S9516099,4,5,20,2,40,27,P392,P878,2024-10-13 20:56:23
S9762496,6,5,30,3,90,80,P224,P791,2024-10-13 20:58:20
S2901623,9,5,45,2,90,86,P783,P393,2024-10-13 21:20:49
S8776777,7,5,35,1,35,22,P224,P791,2024-10-13 21:22:09
S4062619,6,3,18,1,18,7,P224,P878,2024-10-13 21:27:06
S0171464,7,2,14,1,14,3,P612,P928,2024-10-13 21:29:51
S1738638,4,3,12,1,12,3,P246,P940,2024-10-13 21:32:46
S3841447,8,3,24,3,72,65,P864,P149,2024-10-13 21:40:39
S6945217,5,5,25,2,50,43,P153,P612,2024-10-13 21:42:10
S5902180,4,4,16,3,48,35,P583,P153,2024-10-13 21:47:03
S4730338,4,4,16,2,32,27,P224,P791,2024-10-13 21:50:26
S0578728,9,3,27,2,54,44,P387,P261,2024-10-13 21:52:10
S6986626,6,2,12,3,36,26,P393,P612,2024-10-13 22:04:57
S7432916,6,5,30,1,30,25,P153,P878,2024-10-13 22:05:09
S2637686,3,4,12,1,12,3,P261,P783,2024-10-13 22:10:30
S5422961,7,3,21,2,42,33,P392,P854,2024-10-13 22:26:03
S8176405,6,2,12,1,12,2,P224,P583,2024-10-13 22:27:43
S5747319,4,4,16,1,16,3,P854,P205,2024-10-13 22:30:32
S7200769,7,3,21,3,63,54,P688,P864,2024-10-13 22:42:21
S1782701,4,2,8,3,24,12,P940,P472,2024-10-13 22:49:56
S2211843,5,3,15,1,15,4,P392,P847,2024-10-13 22:56:26
S8348947,7,4,28,1,28,19,P224,P472,2024-10-13 23:07:56
S0096604,6,4,24,1,24,18,P387,P847,2024-10-13 23:08:17
S5782732,7,4,28,2,56,48,P864,P366,2024-10-13 23:11:21
S3744721,9,4,36,3,108,99,P205,P153,2024-10-13 23:13:20
S2741653,2,5,10,2,20,9,P261,P688,2024-10-13 23:16:33
S4179870,9,4,36,2,72,61,P472,P854,2024-10-13 23:17:53
S6873410,8,2,16,1,16,3,P791,P393,2024-10-13 23:18:09
S1436472,6,2,12,2,24,10,P854,P366,2024-10-13 23:23:06
S9778486,6,5,30,3,90,82,P153,P864,2024-10-13 23:27:07
S1647502,8,3,24,1,24,17,P583,P864,2024-10-13 23:27:27
S2343435,4,5,20,3,60,44,P583,P612,2024-10-13 23:28:01
S7034345,5,4,20,1,20,12,P393,P847,2024-10-13 23:28:15
S9257882,4,3,12,2,24,15,P940,P149,2024-10-13 23:30:52
S9063212,3,5,15,3,45,32,P612,P878,2024-10-13 23:31:46
S4103669,5,2,10,1,10,0,P847,P261,2024-10-13 23:43:18
S3514693,6,3,18,3,54,40,P393,P469,2024-10-13 23:56:12
S6414930,5,2,10,3,30,22,P472,P791,2024-10-14 00:05:44
S6724649,3,2,6,3,18,6,P612,P366,2024-10-14 00:27:29
S0636259,5,2,10,3,30,17,P612,P153,2024-10-14 00:30:44
S9573316,7,3,21,2,42,33,P791,P928,2024-10-14 00:31:55
S1945625,4,3,12,2,24,15,P224,P261,2024-10-14 00:35:33
S8268078,8,3,24,2,48,33,P149,P878,2024-10-14 00:36:45
S2677081,4,4,16,1,16,6,P552,P688,2024-10-14 00:41:26
S9541012,2,2,4,3,12,0,P366,P387,2024-10-14 00:43:27
S2556044,6,4,24,1,24,11,P261,P246,2024-10-14 00:47:51
S3070649,2,4,8,3,24,15,P878,P261,2024-10-14 00:54:09
S6913821,7,5,35,2,70,63,P791,P864,2024-10-14 01:03:14
S0789679,5,2,10,3,30,17,P864,P205,2024-10-14 01:10:17
S6566465,5,3,15,3,45,31,P387,P878,2024-10-14 01:17:09
S2818827,6,2,12,2,24,18,P847,P864,2024-10-14 01:18:07
S2092982,5,3,15,1,15,6,P847,P864,2024-10-14 01:18:21
S9580330,2,4,8,1,8,0,P940,P864,2024-10-14 01:19:13
S9881965,6,4,24,3,72,63,P783,P854,2024-10-14 01:21:47
S6890968,2,2,4,3,12,0,P783,P878,2024-10-14 01:26:32
S7424136,7,2,14,3,42,31,P878,P928,2024-10-14 01:41:31
S1011118,2,3,6,2,12,4,P472,P583,2024-10-14 01:46:24
S7561136,5,4,20,1,20,4,P688,P612,2024-10-14 01:48:09
S3075211,6,5,30,1,30,19,P783,P791,2024-10-14 01:55:53
S1244395,3,4,12,1,12,0,P789,P392,2024-10-14 01:58:34
S6668220,7,5,35,1,35,32,P847,P153,2024-10-14 02:00:08
